AGUAS-A.SN,ANDINA-B.SN,BCI.SN,BSANTANDER.SN,CAP.SN,CENCOMALLS.SN,CMPC.SN,ENELCHILE.SN,ENTEL.SN,FALABELLA.SN,ITAUCL.SN,MALLPLAZA.SN,PARAUCO.SN,RIPLEY.SN,SQM-B.SN
0.01461787323060717,0.05421093280630799,0.13720826341454456,0.01907958807087416,0.1831971080083721,0.2033834623145777,0.1588733818995873,-0.007272054041107902,0.10776683359037639,-0.006981136301239065,0.03706211522667928,0.07292188693938143,0.15896587472020562,-0.08328010877370653,0.2156115885287712
-0.09996395422352743,-0.09138897811061117,-0.11347514902607167,-0.11001770505630892,-0.16121737597080274,-0.1541199186053451,-0.10427761378524157,-0.12414890657628787,-0.1250904739061978,-0.15286096874857252,-0.14117264199182508,-0.15895872131085104,-0.15800754425263294,-0.18028857353839386,-0.15809961910546275
0.015927591653551922,-0.009807886560928679,-0.03337615085690214,0.020908197965785916,0.020303697997887803,0.008027387631358055,-0.0012261979958844984,0.033235372012022285,0.03544345501954376,-0.028402262058973487,-0.017019029779096497,-0.01096183124786689,0.017327234443528856,-0.022978080410176936,0.037323561024480686
-0.002305052216626383,-0.029903529363995922,-0.016263736286751863,-0.013133390802021654,0.0019953935986726738,-0.017974971226611552,-0.044046553942289186,-0.021395227965183602,0.005002065009907113,-0.08665617516338275,-0.018874065397869247,-0.018460352241464976,-0.09928585622626872,-0.002743343076434514,0.18816700073178935
0.023983032830320307,0.0516140845869377,-0.024416921107559685,-0.03584509310987505,0.024232485275397054,0.05913385426311351,0.044763527225085885,-0.04474118022764942,-0.03146795110899632,0.025194825271212168,-0.03678881891476016,0.0786829365393271,0.07768943215410738,0.08018447372837328,-0.0021623919101217744
-0.007381087889157265,-0.015387721238407048,0.0813871564075798,0.03537073247466436,-0.08985050561201713,-0.016882367806063333,0.03649850788862581,0.030291018503591616,0.05027396458890769,0.19929069232462868,-0.026593317556542876,0.03389876009256399,-0.0015344197735570224,0.08685982507567375,0.049936654200815445
0.0026252204441556013,0.0014110255403522172,0.015214436281992661,-0.0112060838597146,0.10180804057692917,-0.11978001607859994,-0.04030682302176155,0.001801470268928853,-0.024119490449966915,-0.01314871849383779,0.011566290347810114,-0.11546372855814942,-0.013659148771970695,-0.032028207829174815,0.03791247188480255
-0.09996395422352743,-0.09138897811061117,-0.11347514902607167,-0.11001770505630892,-0.16121737597080274,-0.1541199186053451,-0.10427761378524157,-0.12414890657628787,-0.1250904739061978,-0.15286096874857252,-0.14117264199182508,-0.15895872131085104,-0.15800754425263294,-0.18028857353839386,-0.15809961910546275
0.015927591653551922,-0.009807886560928679,-0.03337615085690214,0.020908197965785916,0.020303697997887803,0.008027387631358055,-0.0012261979958844984,0.033235372012022285,0.03544345501954376,-0.028402262058973487,-0.017019029779096497,-0.01096183124786689,0.017327234443528856,-0.022978080410176936,0.037323561024480686
0.01461787323060717,0.05421093280630799,0.13720826341454456,0.01907958807087416,0.1831971080083721,0.2033834623145777,0.1588733818995873,-0.007272054041107902,0.10776683359037639,-0.006981136301239065,0.03706211522667928,0.07292188693938143,0.15896587472020562,-0.08328010877370653,0.2156115885287712
-0.09996395422352743,-0.09138897811061117,-0.11347514902607167,-0.11001770505630892,-0.16121737597080274,-0.1541199186053451,-0.10427761378524157,-0.12414890657628787,-0.1250904739061978,-0.15286096874857252,-0.14117264199182508,-0.15895872131085104,-0.15800754425263294,-0.18028857353839386,-0.15809961910546275
0.012837135994328034,-0.01757696483895399,-0.013093360327809956,-0.018997911901668888,-0.0207306746438026,0.03434719642305243,-0.015991506612183307,-0.01736691879528389,-0.05666216698076645,0.006201096494663534,0.006846519034526403,0.08111647796737054,0.03349803276895802,-0.01200206240295804,-0.010273260318289368
-0.0197983933799988,0.09747568155019633,-0.005833999322031824,0.03195587972565099,0.014071692761882203,0.06307778988657403,0.01627663450909926,0.044826006682127266,0.03758673057382534,0.004999011690426876,-0.02462734498696622,0.047651168755784325,0.05555451032461869,0.01167789422233429,-0.053791454392433165
-0.039827400800976014,0.007053448268144036,0.04943326989866974,0.05872055051238331,0.04620061505596067,0.0018711055706247379,0.07906118170147719,0.06257204369716901,0.009327971027938217,0.050036476766513904,-0.010967004634716214,-0.0095734036772327,0.03939957057196852,-0.016557098269301573,0.008544616576743089
0.07203339218573207,0.1071269021467701,0.11757573436831965,0.16479404719483667,0.09273429992927464,0.12185971815601758,0.011260988647032288,0.16258592835162214,0.18111070734438053,0.17599082806277333,0.10029503269556583,0.16774536753027114,0.1373894655502055,0.19372674122622283,-0.012670788599192255
0.00654334394877479,0.0951983186828631,0.07705766648452507,0.05974081913386849,-0.08236057752752234,0.03143452766515505,0.016776482260961116,0.061549771861859295,0.036821799820795635,0.050856816413692274,0.016714264196865093,0.05715753203485716,0.012980543921134612,0.052033539083738735,0.012907197288536473
0.07230775580339832,0.0008162168846169677,0.020927733652372365,-0.036540857011935095,-0.027305044074192965,0.04317370372438731,-0.015540938268117031,0.07826520496516932,0.012989107682459797,-0.0011287046807778747,-0.009616642290679505,0.08311212769697116,0.05234954523311244,0.022440809024999286,-0.01960905822333126
-0.08941639102229665,0.00889812705081278,-0.03957133643183962,-0.007313631499752731,0.17331939205775462,0.06954309738992877,-0.017750003431255348,-0.08275837360687903,-0.049262550062319235,-0.027189891825136682,0.0025546137315675043,0.11891053555289864,0.1160376238670219,0.061347705980035874,-0.07911608675771938
0.0026252204441556013,0.0014110255403522172,0.015214436281992661,-0.0112060838597146,0.10180804057692917,-0.11978001607859994,-0.04030682302176155,0.001801470268928853,-0.024119490449966915,-0.01314871849383779,0.011566290347810114,-0.11546372855814942,-0.013659148771970695,-0.032028207829174815,0.03791247188480255
-0.0719448314717507,0.11663907339685953,0.018319752619320406,0.10148492817494403,-0.037696621446850806,0.07685165547792959,0.0004130148591860021,0.001399802286515287,0.10405462822600034,0.06545151548942202,-0.04611373330233677,0.08237142519267387,0.025919819414897332,-0.014442231188958307,0.02332485186093547
0.0026252204441556013,0.0014110255403522172,0.015214436281992661,-0.0112060838597146,0.10180804057692917,-0.11978001607859994,-0.04030682302176155,0.001801470268928853,-0.024119490449966915,-0.01314871849383779,0.011566290347810114,-0.11546372855814942,-0.013659148771970695,-0.032028207829174815,0.03791247188480255
-0.032289046252230946,0.02964253829819789,0.04588899254192283,0.028175713886692058,-0.017717530717653713,-0.005676461305444947,-0.016936010736036598,-0.017701119948016337,-0.057405363522684646,0.03571452584458109,0.045294967056288785,0.03732680990276389,0.00157973559821886,-0.007762568255168123,0.05782202470156075
-0.002305052216626383,-0.029903529363995922,-0.016263736286751863,-0.013133390802021654,0.0019953935986726738,-0.017974971226611552,-0.044046553942289186,-0.021395227965183602,0.005002065009907113,-0.08665617516338275,-0.018874065397869247,-0.018460352241464976,-0.09928585622626872,-0.002743343076434514,0.18816700073178935
-0.032289046252230946,0.02964253829819789,0.04588899254192283,0.028175713886692058,-0.017717530717653713,-0.005676461305444947,-0.016936010736036598,-0.017701119948016337,-0.057405363522684646,0.03571452584458109,0.045294967056288785,0.03732680990276389,0.00157973559821886,-0.007762568255168123,0.05782202470156075
-0.08941639102229665,0.00889812705081278,-0.03957133643183962,-0.007313631499752731,0.17331939205775462,0.06954309738992877,-0.017750003431255348,-0.08275837360687903,-0.049262550062319235,-0.027189891825136682,0.0025546137315675043,0.11891053555289864,0.1160376238670219,0.061347705980035874,-0.07911608675771938
0.008352674206319638,0.0014044851322995739,-0.01981552782556405,-0.029562936141583875,0.02462497497680565,-0.020068457691360966,-0.005167656938548568,0.01838258269884875,0.008474152433579204,0.029452057428537032,-0.0009761564508039642,0.004976192247190619,0.0323127699172263,-0.023284524490426818,-0.03742816664899832
0.015927591653551922,-0.009807886560928679,-0.03337615085690214,0.020908197965785916,0.020303697997887803,0.008027387631358055,-0.0012261979958844984,0.033235372012022285,0.03544345501954376,-0.028402262058973487,-0.017019029779096497,-0.01096183124786689,0.017327234443528856,-0.022978080410176936,0.037323561024480686
-0.032289046252230946,0.02964253829819789,0.04588899254192283,0.028175713886692058,-0.017717530717653713,-0.005676461305444947,-0.016936010736036598,-0.017701119948016337,-0.057405363522684646,0.03571452584458109,0.045294967056288785,0.03732680990276389,0.00157973559821886,-0.007762568255168123,0.05782202470156075
0.008352674206319638,0.0014044851322995739,-0.01981552782556405,-0.029562936141583875,0.02462497497680565,-0.020068457691360966,-0.005167656938548568,0.01838258269884875,0.008474152433579204,0.029452057428537032,-0.0009761564508039642,0.004976192247190619,0.0323127699172263,-0.023284524490426818,-0.03742816664899832
-0.06748940928239257,-0.0029225843373911157,-0.022015468004839212,-0.036255566545520604,0.012340460074304595,0.004716868207790376,-0.07073878418806,-0.05630089145643305,-0.07229285518392692,0.004123245154930129,-0.02346786817354415,-0.07891594747975117,-0.04008700030585883,-0.01977786796647912,-0.0018075734087807595
-0.04550174390061961,0.019981177941601813,-0.05424986952531873,-0.03656384217800514,0.014438799792432374,-0.035295618820200644,-0.014673213301127468,0.0018234156449731796,-0.005815881829258667,-0.02001136669150928,-0.0420925800813657,-0.0043623179426034555,-0.1487172998091417,-0.055339965200004976,-0.0032585161118766355
-0.039827400800976014,0.007053448268144036,0.04943326989866974,0.05872055051238331,0.04620061505596067,0.0018711055706247379,0.07906118170147719,0.06257204369716901,0.009327971027938217,0.050036476766513904,-0.010967004634716214,-0.0095734036772327,0.03939957057196852,-0.016557098269301573,0.008544616576743089
-0.09996395422352743,-0.09138897811061117,-0.11347514902607167,-0.11001770505630892,-0.16121737597080274,-0.1541199186053451,-0.10427761378524157,-0.12414890657628787,-0.1250904739061978,-0.15286096874857252,-0.14117264199182508,-0.15895872131085104,-0.15800754425263294,-0.18028857353839386,-0.15809961910546275
-0.010615013784426206,0.025794426661515497,0.030827964371105993,-0.026144665755470458,0.013241573921319402,0.0003774940918928216,-0.00846545360359973,0.011957199429632212,0.0064834764744646995,-0.01973973130819176,0.004433014640966445,0.0010573539791777996,-0.029111192482454303,0.0048024610070024395,-0.09527898424656504
0.07203339218573207,0.1071269021467701,0.11757573436831965,0.16479404719483667,0.09273429992927464,0.12185971815601758,0.011260988647032288,0.16258592835162214,0.18111070734438053,0.17599082806277333,0.10029503269556583,0.16774536753027114,0.1373894655502055,0.19372674122622283,-0.012670788599192255
0.019648583248639374,0.008585060574611956,-0.004613478831823452,0.008785805201088116,0.005864826323108313,0.020951927651398798,-0.0006779531497924299,-0.007362604719800549,0.008000974947190233,0.007166028468007143,-0.002078973052865606,0.0003050093710455343,0.014890230600453998,0.01968886927408018,-0.007929802853020891
0.00654334394877479,0.0951983186828631,0.07705766648452507,0.05974081913386849,-0.08236057752752234,0.03143452766515505,0.016776482260961116,0.061549771861859295,0.036821799820795635,0.050856816413692274,0.016714264196865093,0.05715753203485716,0.012980543921134612,0.052033539083738735,0.012907197288536473
-0.03468342344817049,-0.002544765096661345,0.021344831307096246,0.015820986862377488,0.008207970436628869,0.019525268177910806,0.06421935483648396,0.12437495881479031,-0.031795854613375495,-0.01663668713502084,-0.05263907239067584,-0.023872710599455102,-0.04082012425275745,-0.021357283150353037,-0.04355304912179833
-0.0197983933799988,0.09747568155019633,-0.005833999322031824,0.03195587972565099,0.014071692761882203,0.06307778988657403,0.01627663450909926,0.044826006682127266,0.03758673057382534,0.004999011690426876,-0.02462734498696622,0.047651168755784325,0.05555451032461869,0.01167789422233429,-0.053791454392433165
0.07230775580339832,0.0008162168846169677,0.020927733652372365,-0.036540857011935095,-0.027305044074192965,0.04317370372438731,-0.015540938268117031,0.07826520496516932,0.012989107682459797,-0.0011287046807778747,-0.009616642290679505,0.08311212769697116,0.05234954523311244,0.022440809024999286,-0.01960905822333126
-0.05482739253852509,-0.02431397992596979,-0.04846905385521503,-0.056988043441358945,-0.10413040429526378,-0.001393932187247664,-0.02294359531810183,-0.0014640001203546037,0.06143115925727342,-0.02391308199056745,-0.014148570102598247,0.020112552922964468,0.010163947916905924,-0.017487985283047496,0.013376376674039023
-0.012632119509672182,-0.019326919705553527,0.03297972552433587,0.023109675467136118,0.05994018927243286,0.004004626972170637,-0.00025653571678979897,-0.01691911727793594,-0.01292337236025337,-0.015038152090660398,-0.06794707189650437,-0.0434490959121366,-0.06659995332265484,0.006410930733294751,-0.021653222848260198
-0.12005692179464128,-0.05554011924467686,-0.06709873544378171,-0.10700274176457364,-0.09281121293688194,-0.1544138855652328,-0.06889657673376798,-0.10127455084898741,0.030481792053489457,-0.1392879910798947,-0.13819630845397957,-0.10737681407071234,-0.1250188748053521,-0.14112653563422015,-0.146220470264142
0.019648583248639374,0.008585060574611956,-0.004613478831823452,0.008785805201088116,0.005864826323108313,0.020951927651398798,-0.0006779531497924299,-0.007362604719800549,0.008000974947190233,0.007166028468007143,-0.002078973052865606,0.0003050093710455343,0.014890230600453998,0.01968886927408018,-0.007929802853020891
-0.039827400800976014,0.007053448268144036,0.04943326989866974,0.05872055051238331,0.04620061505596067,0.0018711055706247379,0.07906118170147719,0.06257204369716901,0.009327971027938217,0.050036476766513904,-0.010967004634716214,-0.0095734036772327,0.03939957057196852,-0.016557098269301573,0.008544616576743089
0.043160976931751895,-0.017963755033899735,0.023191908940831972,0.04017752017416788,0.0698667419405394,0.009149142153268352,0.07802406773219231,0.0014449027862055272,-0.022355416890184405,0.056489737102412826,0.021752205611455497,0.0951430786075555,0.011805432385564755,-0.03162216909060425,-0.016127512278984173
0.015927591653551922,-0.009807886560928679,-0.03337615085690214,0.020908197965785916,0.020303697997887803,0.008027387631358055,-0.0012261979958844984,0.033235372012022285,0.03544345501954376,-0.028402262058973487,-0.017019029779096497,-0.01096183124786689,0.017327234443528856,-0.022978080410176936,0.037323561024480686
-0.07420576875033628,0.0061578010412156,-0.004030483429419112,0.021335328146822475,0.027829572510551966,-0.09196433540202059,0.0022007062351493997,-0.00573119713556916,-0.031048442217484838,-0.0070629745742221885,0.06425668389212362,-0.009794677221357313,-0.02294168925205895,-0.010306629681383425,0.09448683115236806
0.008352674206319638,0.0014044851322995739,-0.01981552782556405,-0.029562936141583875,0.02462497497680565,-0.020068457691360966,-0.005167656938548568,0.01838258269884875,0.008474152433579204,0.029452057428537032,-0.0009761564508039642,0.004976192247190619,0.0323127699172263,-0.023284524490426818,-0.03742816664899832
0.015927591653551922,-0.009807886560928679,-0.03337615085690214,0.020908197965785916,0.020303697997887803,0.008027387631358055,-0.0012261979958844984,0.033235372012022285,0.03544345501954376,-0.028402262058973487,-0.017019029779096497,-0.01096183124786689,0.017327234443528856,-0.022978080410176936,0.037323561024480686
-0.0197983933799988,0.09747568155019633,-0.005833999322031824,0.03195587972565099,0.014071692761882203,0.06307778988657403,0.01627663450909926,0.044826006682127266,0.03758673057382534,0.004999011690426876,-0.02462734498696622,0.047651168755784325,0.05555451032461869,0.01167789422233429,-0.053791454392433165
-0.010615013784426206,0.025794426661515497,0.030827964371105993,-0.026144665755470458,0.013241573921319402,0.0003774940918928216,-0.00846545360359973,0.011957199429632212,0.0064834764744646995,-0.01973973130819176,0.004433014640966445,0.0010573539791777996,-0.029111192482454303,0.0048024610070024395,-0.09527898424656504
0.026489166464021587,0.0018152982265284058,-0.004334060959593243,-0.0667282715520078,0.019892364285152606,0.10031534737426448,0.04158117410728426,0.07993835948937748,0.02337704511131853,0.0944338449261254,-0.003901337823231262,0.01005428340386421,0.07933879571477144,0.1937743535783879,0.016513238193749894
0.03249033209012797,0.03282717701729467,0.018671785826095237,-0.007656699112059873,-0.007616553051905656,-0.0083988196771085,-0.018017540846415783,-0.002156229662620995,0.008868104565490462,0.011874052281218926,0.010279670709811329,0.07230303866833275,0.03637365768915302,0.017823342186755218,0.026662627713418117
