AGUAS-A.SN,ANDINA-B.SN,BCI.SN,BSANTANDER.SN,CAP.SN,CENCOMALLS.SN,CMPC.SN,ENELCHILE.SN,ENTEL.SN,FALABELLA.SN,ITAUCL.SN,MALLPLAZA.SN,PARAUCO.SN,RIPLEY.SN,SQM-B.SN
0.036783165034326916,0.006698393556477158,0.0016093874686774774,0.008229559543420308,0.1197583616997252,0.0166953328463281,0.06324585587642587,-0.007339542229870421,0.000521787640032357,0.03091208886366584,-0.0035799504541786666,-0.006617356986386129,0.021904198036701357,0.06531843568043545,0.09608770731803623
-0.002171561870744246,0.016600227010868874,0.025448282310127933,0.006853869857183864,0.07792601619445445,0.022979564512127078,0.03243970722680972,-0.014349092694890564,0.013661304780852849,0.056356812599700094,0.004411693508059244,0.03924066552941963,0.013772401398415615,0.057702127051088604,0.007274987345929376
-0.017960608569478384,-0.031211998072165337,-0.04954135837629424,-0.021675291653834524,-0.0028233913853364847,-0.06378362968811592,-0.015236782088365191,-0.0230758829428345,-0.059862270100772004,-0.034351505304355434,-0.03756374484886966,0.015592858116158554,-0.027637336887600377,-0.04322536707737574,-0.06275557057906839
0.04661217635510355,-0.027915882125593077,0.0409819865399029,0.041059916311004634,-0.002354870133686143,0.0514395756060944,-0.023349277755342106,-0.0034688023035663934,-0.022480677588316855,-0.0030103082689366574,0.010284068637591352,0.028284923666321703,0.05462406719507848,0.02720913472997803,-0.04317489185840249
0.027248902402387865,0.034232727637030336,0.022912961153381973,0.003811425761973919,0.005275457667756335,0.004649615257395004,-0.020191500728811578,0.006268668481000662,0.020068188328660894,0.018518957948878527,0.00849416803440917,0.06454087087822485,0.03146838414965894,0.015202687223738161,0.031505831734443906
0.051303069305068116,0.032945435376848436,-0.044353562265341845,0.005926379789833668,-0.0016392360546335757,0.02268667749599918,-0.016481460081529526,0.08673468643850367,-0.016274971331565313,-0.04335405750242291,-0.04274132338450315,0.0013174579358915521,-0.019270818858167723,-0.0645110491741166,-0.10035159773286816
-0.03663764250905108,0.04828385893243007,-0.013140336885303382,-0.011381001280884932,-0.02854509469141958,0.0035896764797744276,0.0033960544780683756,-0.03495720825459885,-0.03695370971161473,0.004803251938833396,-0.03708194661908554,-0.021516618918459726,-0.012568713955135228,-0.06005973324545757,0.08608471601174303
0.0138878946293576,-0.01663970540561475,-0.005702104143778539,0.0026107347433493864,0.007349904280052905,-0.01391944983508401,0.022098864307085204,-0.021852722776601472,0.009383122903699947,-0.00019719110972628013,0.014057287983033632,0.008180168351128978,0.01007379186272667,0.03030605446724098,0.05284102499618486
0.043160976931751895,-0.017963755033899735,0.023191908940831972,0.04017752017416788,0.0698667419405394,0.009149142153268352,0.07802406773219231,0.0014449027862055272,-0.022355416890184405,0.056489737102412826,0.021752205611455497,0.0951430786075555,0.011805432385564755,-0.03162216909060425,-0.016127512278984173
0.03249033209012797,0.03282717701729467,0.018671785826095237,-0.007656699112059873,-0.007616553051905656,-0.0083988196771085,-0.018017540846415783,-0.002156229662620995,0.008868104565490462,0.011874052281218926,0.010279670709811329,0.07230303866833275,0.03637365768915302,0.017823342186755218,0.026662627713418117
-0.007286926658859467,0.009754083518336593,0.017686082549468705,0.001093304827572172,0.01913106217129048,-0.028623828487486045,0.02976922933390614,0.004071721245992392,-0.019772187778603283,0.03185840733397227,-0.012586213432374293,-0.002542346485003312,-0.0007255584710202296,-0.010806175880797617,-0.045087909960593114
0.008032749503111319,0.01616164383203177,-0.005663669683693939,-0.01877092448612527,0.19938585290545727,0.07129733525770049,-0.0493587954556657,-0.029159483182498832,-0.04296232833836872,-0.08855910830771126,0.0046637027947674286,0.05942468050680409,0.04932272122718277,-0.019900664759293214,-0.030523518010690278
0.026751783103410535,0.01721521392216861,0.02741443745257118,-0.004298846442154889,-0.009305225381489852,0.03906052484221838,-0.017967204673950337,0.026692751786830914,0.051677777360823435,0.05898970503024776,0.001052074516987589,0.038723228059766024,0.008454395592128244,0.09177188470960043,0.05297627648693233
-0.02602393708387568,0.005518472194381537,0.014800428058784355,-0.029500058243718718,-0.02006984541228221,0.057113439305501904,-0.019532951771027138,0.004692011616515581,0.030399771221724995,0.02849459376393192,-0.023633294058977305,0.018820487688439115,-0.009699817289562124,0.03824370712110346,-0.004244296622411318
0.028550506168458594,-0.01614560919542782,0.017593357287881865,0.029396487036697935,0.012537759220315768,0.05645921820648022,-0.01929645525660084,0.03984703987378948,-0.021067304857835496,0.06361603803861106,-0.004934205207620204,0.07509932274742592,0.05860482298594857,0.004737857861821323,0.030510649506377063
-0.013968390954044818,-0.04266380573102396,0.07060365728168506,0.016633235970554435,0.04139936848081262,-0.03576266972478262,-0.003993656053400684,-0.04298589870961497,0.04307973203704751,-0.04012631247550376,-0.026363708723680337,-0.035261121262037405,-0.03842225572984043,-0.039105346976671486,0.14054913872854127
0.04961051533958135,0.06579387624974971,0.045996816715728604,0.031614222144557835,0.09486640282502364,0.13913774692573586,0.058105542674084,0.07116545979144473,0.11337421499148077,0.04879411284945189,-0.02147457042404485,0.11635878405598193,0.05701674379079218,0.09670694680783343,0.046153107399091224
-0.04208243105468405,-0.008642902420459916,-0.02948860320661569,-0.0596787010538526,0.03663615536598445,-0.05852708681643674,-0.020967161677114255,-0.05322459231694346,-0.04503285307692348,-0.0652189312992229,-0.032126995440571016,-0.0385220389101904,-0.07567759346976798,-0.001645520124586177,0.05905249818464734
0.07230775580339832,0.0008162168846169677,0.020927733652372365,-0.036540857011935095,-0.027305044074192965,0.04317370372438731,-0.015540938268117031,0.07826520496516932,0.012989107682459797,-0.0011287046807778747,-0.009616642290679505,0.08311212769697116,0.05234954523311244,0.022440809024999286,-0.01960905822333126
0.00858487006333295,-0.003188194737431478,0.0032918505653773177,-0.010577175729898504,0.05428535289375099,0.09003948656025756,0.06042930051881523,0.11047043294911307,0.005200489479271339,0.022679338046689562,0.018062408568478853,0.04079244202569275,0.11392696268660274,0.005727055945540456,-0.0006068411172240673
0.07712685950427646,0.028812346747704814,0.02390087849572611,0.060123214799994204,0.06593653597850851,0.03203961352439913,0.03736578894242595,0.06458963558680518,0.007267444075570734,-0.02794104466345113,0.08038336015661815,-0.009240291882280099,0.011625379370707062,-0.03645429014245074,-0.026101995315211738
-0.03595525806756406,-0.025253012584752602,0.011003511369260179,-0.006814331120080475,-0.005601487926249741,0.014948959887288461,-0.046847598442219626,-0.04325581741074449,0.010949721586209464,0.03432757572528761,0.012170953974103579,-0.029358392197654196,-0.026477205517464065,0.04271428499016139,-0.009553780471545287
0.004220414629802629,-0.01840888729503137,0.005840712596252584,0.03112767607965888,-0.010105594689810479,-0.055889355596381446,-0.006795071632086811,0.04164389315524733,-0.03272415788855896,-0.0013810466296771966,-0.029090661617471765,-0.008958659656524048,-0.03060371223291627,-0.018791626169346185,-0.014987362863520284
-0.0197983933799988,0.09747568155019633,-0.005833999322031824,0.03195587972565099,0.014071692761882203,0.06307778988657403,0.01627663450909926,0.044826006682127266,0.03758673057382534,0.004999011690426876,-0.02462734498696622,0.047651168755784325,0.05555451032461869,0.01167789422233429,-0.053791454392433165
0.01335650939397947,-0.008375077506857736,-0.0008860972918124328,-0.015023292901088758,-0.025953687026836682,-0.002002822313139067,0.018721183131565233,0.004383648611889986,-0.007313976949763488,-0.02827367554002982,0.005632449607224355,0.017727502199589965,0.012433735740955932,-0.017686827442215884,0.09431521825598578
-0.02391612853122454,0.017284569098304465,-0.027498969738262543,0.016143360526816652,0.03525032209284026,-0.07267347248706439,-0.03698603435704932,-0.05643126645310025,-0.0844189679246021,-0.037929965596077655,-0.04717972318074187,-0.08227219281284963,-0.07025478010371225,-0.05891469360083145,-0.0017571653917285504
0.0072046752136160665,-0.030149713552354858,-0.01290729306091877,0.016158517700519036,-0.0015034993166274566,-0.011722542338616092,-0.030512319997793122,-0.02979802493580435,-0.0230937695588568,-0.010518977158854905,-0.041818106525815406,-0.02782392562565732,-0.05468927751166626,0.055342902212966484,-0.028257422254074082
0.009622312633554599,-0.02500277484119573,0.05328372947462792,0.03263205533808568,-0.006998148030416018,0.06308875907406276,0.0015720827069407677,-0.012116589164446707,-0.027213189687171298,-0.0023202319547487972,-0.016292574729449304,0.045358333190056346,0.029204885897364138,-0.015112271023643289,0.11322365400633204
0.007492272256965938,0.03212356558525087,-0.00023600790843205125,0.035188680911257694,0.07004725770509888,0.01933526697236977,-0.011016865905240104,-0.051632100857212405,0.04798903866147841,0.00017278294182477568,-0.011504018676817206,-0.010645071759491821,0.010487306921799472,0.04694640277092353,-0.06379778421920161
0.01107221631159872,-0.02341966286834593,-0.018425010338083976,-0.03964091894157149,-0.002838597865566097,0.007516685209225851,-0.01238031903178826,-0.02697079927519219,-0.049357187231242244,-0.0022047755390524506,-0.04275186618141869,0.011232579131957398,-0.023862148051180185,-0.0492444314364555,0.005614119592464066
-0.017321092632596385,-0.03075559812682823,-0.04842334905683698,-0.02120419547388381,-0.002362366623135651,-0.06459031063072888,-0.015559380279173602,-0.023316501383416052,-0.06107424971379442,-0.03472699352264549,-0.038249362527351116,0.015342754945594842,-0.02659631823555681,-0.04385635278155836,-0.06221125522669157
0.01461787323060717,0.05421093280630799,0.13720826341454456,0.01907958807087416,0.1831971080083721,0.2033834623145777,0.1588733818995873,-0.007272054041107902,0.10776683359037639,-0.006981136301239065,0.03706211522667928,0.07292188693938143,0.15896587472020562,-0.08328010877370653,0.2156115885287712
-0.027126679340303748,-0.05223883504926637,-0.03189698099812738,-0.041090022683818644,-0.07026808215075962,-0.018884553085207447,-0.057297600577429685,-0.06047463142222164,-0.07272017729749568,-0.009781662905279239,-0.03985219765673744,-0.07343747339895797,-0.026049303691979508,-0.03414129598275604,-0.10705055713626214
-0.06748940928239257,-0.0029225843373911157,-0.022015468004839212,-0.036255566545520604,0.012340460074304595,0.004716868207790376,-0.07073878418806,-0.05630089145643305,-0.07229285518392692,0.004123245154930129,-0.02346786817354415,-0.07891594747975117,-0.04008700030585883,-0.01977786796647912,-0.0018075734087807595
-0.010686968406587035,-0.016252789066379274,0.020817148368081063,-0.009494342492674035,-0.11464478576940303,0.014281010763055817,-0.05455453611563984,-0.01050034463294997,-0.023046229183545427,-0.05979391619927565,0.019540704715658757,0.004410144830556237,0.03523459870742351,-0.017450214056006254,-0.017350350537268182
-0.040258942593203145,-0.06163790090527345,-0.06086572618776488,-0.05962311517667188,-0.03400745072212553,0.002787393244713698,-0.04909265212417873,-0.07120359494537765,-0.015678299798553282,-0.07620959870657616,-0.07618121314232365,-0.023063220730225417,-0.060601652438064584,-0.12718116377417668,-0.0014120705392527365
-0.0004015264019585551,0.011797207806193075,-0.0017541948150449178,-0.0017386857637752481,0.06807744705685229,0.0068255055441938505,0.07410574462133289,0.006196208545133469,-0.033291942895075796,-0.06388245831255057,-0.01397081164733993,-0.0649696505198181,-0.03438783488067493,-0.056663157346854606,-0.0024440233556481923
0.0031047238134679633,-0.012954414439940972,0.024049164349613274,-0.021896360153551068,-0.021463353283781655,0.01593858481620094,0.06836603793685071,-0.009767653053946437,0.08136288827955213,-0.03272528347342957,-0.013935135365752005,0.016648132952175862,-0.05016075377951792,-0.02103218141538685,0.06045911345006985
0.035270452472623594,0.09178004152654101,0.0977406937306178,0.04045659998621927,0.06808766590320296,0.050656467819920385,0.0542307291028119,0.0271280908565106,-0.07306986989586475,0.05999328690579468,0.09605765805053074,0.05261717468828661,0.07258455825560378,0.009308656111114947,0.07382534072895518
0.03598269326092019,0.038778949664410915,0.06422955386303435,0.06749695846501334,0.09719048929980875,0.008883594152309056,0.017642013308438537,0.14411934105239121,0.0017103235584346446,0.04242093118571859,-0.012071454432129184,0.03895556176518389,0.007497981203419901,0.03287332640534755,0.08837301744444813
-0.009870839602822786,-0.05273014474404,0.01333531377787285,0.003930179866044568,-0.004323933791498266,-0.03209460899127222,-0.04806429549482767,0.010877307368685373,-0.05265697761031839,-0.08925246040907732,-0.03845711396827804,-0.029699436327667608,-0.04572308363163591,-0.0343969951939302,-0.04738804701581258
0.08010487725231671,-0.004407123090150732,0.0164188623689944,0.030496701935643026,-0.008626402202654284,0.056172565621702045,-0.003999943776056233,0.03350635339896817,0.024484921856913526,0.008418914157216973,0.08680677835208113,0.046515147127998285,0.06797724503336569,0.056851156832335444,-0.05319620911943061
-0.07497074482334333,-0.002002145632355711,-0.04513370628438405,-0.022023321486957827,-0.06442225252064519,-0.07119420640883223,-0.039125290945900545,-0.007610742753725554,-0.03879406155805692,-0.095738296667531,-0.0636052865835451,-0.06933531793788807,-0.08824036910836344,-0.014356413026794934,-0.11729638793940253
0.025886749982126863,-0.038574855704135984,-0.06986344144137283,-0.08580918773034592,0.01062707712019929,-0.05581731777177494,-0.03966839382603266,-0.06188455325005413,-0.09568252031587336,-0.07687665096333385,-0.055374548737982594,-0.15895872131085104,-0.13247224793162454,-0.07336607547191254,-0.03354184292335972
0.01256234513700617,-0.026848093609953275,0.004932519982045935,0.009573599689711396,0.059831668230801584,0.014848150024742194,-0.027025484963973855,0.005594470424870047,0.03715134785518743,0.014933591777329353,0.010975623436928946,0.019033030791041777,0.04052832504196834,0.03798911691069324,0.0039897135973698695
-0.019156572911422285,-0.03842546445237244,-0.032700272593220794,-0.03668994920242712,0.03521973902365678,-0.0009182331623081574,-0.05258110412755578,-0.09076899323046747,0.007591885661009253,-0.008512847020753384,-0.029383468080432514,-0.023002942471567773,-0.012940762834411776,-0.012559613711172816,-0.06352872817968992
0.026489166464021587,0.0018152982265284058,-0.004334060959593243,-0.0667282715520078,0.019892364285152606,0.10031534737426448,0.04158117410728426,0.07993835948937748,0.02337704511131853,0.0944338449261254,-0.003901337823231262,0.01005428340386421,0.07933879571477144,0.1937743535783879,0.016513238193749894
0.07617029496857154,0.028738075045797624,0.023535658717081017,0.06098209946013294,0.06544263973179061,0.03217493501135531,0.03850972335533415,0.06554907201503474,0.007538993150148651,-0.02817339503530737,0.07976478512494031,-0.009816181919908708,0.012824462003304369,-0.03654716374252676,-0.02540997582497989
-0.039827400800976014,0.007053448268144036,0.04943326989866974,0.05872055051238331,0.04620061505596067,0.0018711055706247379,0.07906118170147719,0.06257204369716901,0.009327971027938217,0.050036476766513904,-0.010967004634716214,-0.0095734036772327,0.03939957057196852,-0.016557098269301573,0.008544616576743089
0.0011869065033478833,-0.05927598494243413,0.010145817166962999,0.01487196568352674,0.05242955771638574,-0.04614392174317497,0.09418611068586492,0.0006514230861846162,0.03247042578463564,0.07545532001379335,-0.030478840963885704,0.08886712088221903,0.02928508598944954,0.06846173601656563,0.06133885919768566
-0.009151845581810328,0.012078636115636525,-0.0018971793797551498,0.009645342558600317,0.06334015349380444,0.05687170894143499,-0.013887595549744168,-0.009815333845457077,-0.0209968846157009,-0.06018109447367983,-0.03366829791264752,0.05537919372488513,-0.008173217875549822,0.02448390946261861,-0.01862549169812955
0.0670105556939481,0.05233719170185479,0.0057442480741033645,-0.002782483276534318,0.05497091195883152,0.014682400272417791,0.08615636351380919,-0.025389317723273765,0.00529017835381349,-0.05797200975653178,0.11374145616231265,0.004557695969189235,0.04762246469617247,0.04265192882814511,0.1061998989603382
-0.040979546979093416,-0.007996184498417718,-0.029523480474767168,-0.059296021145944205,0.036609203914736474,-0.05866979698779938,-0.020634525331531248,-0.053818068485232046,-0.0462105084158449,-0.06582284830559786,-0.03269513487157503,-0.03908984624471776,-0.07635358743083798,-0.0011734157085575249,0.06018845793801172
0.006093478923685087,0.03276834131536042,0.05719037107118309,0.021058525027478684,0.010352161004978235,0.01488417078686853,0.053207047785102914,0.05281067269488278,0.012163130125053174,0.07340489098763148,-0.023921177773843318,0.06832823561453029,0.03440199594351012,0.08481146747541211,0.06863403622968155
0.023409431261449284,0.032014909177991054,0.002889315696381196,0.0015570859834069604,0.010019634510537325,0.030886756229584075,0.023259310844409582,0.008349292247632053,-0.010671253552112575,0.003193756501481989,0.0021974283278936367,-0.007872228352093105,-0.0045103487545402636,0.025142347236979806,0.011910769069023825
-0.054108063913235624,-0.008061334442600402,-0.03493556410903515,-0.05525654748441046,-0.08273717599468296,0.008739967632246451,0.013568066965981266,-0.037384283633058686,-0.013139831837533818,-0.06405527706086282,-0.05017656725564858,-0.12502533421801426,-0.03659312599918182,-0.027702720542855924,-0.11950395621229676
-0.07420576875033628,0.0061578010412156,-0.004030483429419112,0.021335328146822475,0.027829572510551966,-0.09196433540202059,0.0022007062351493997,-0.00573119713556916,-0.031048442217484838,-0.0070629745742221885,0.06425668389212362,-0.009794677221357313,-0.02294168925205895,-0.010306629681383425,0.09448683115236806
-0.0719448314717507,0.11663907339685953,0.018319752619320406,0.10148492817494403,-0.037696621446850806,0.07685165547792959,0.0004130148591860021,0.001399802286515287,0.10405462822600034,0.06545151548942202,-0.04611373330233677,0.08237142519267387,0.025919819414897332,-0.014442231188958307,0.02332485186093547
-0.007381087889157265,-0.015387721238407048,0.0813871564075798,0.03537073247466436,-0.08985050561201713,-0.016882367806063333,0.03649850788862581,0.030291018503591616,0.05027396458890769,0.19929069232462868,-0.026593317556542876,0.03389876009256399,-0.0015344197735570224,0.08685982507567375,0.049936654200815445
0.029051175897750185,0.08385112069558612,0.037186655434279674,0.006441219895965493,0.017214603031079637,0.004537835413882566,-0.01917652012507692,0.003588953348413755,0.006665393311547689,0.04367507644033715,0.056616666593533524,0.0663460588859651,0.06909655695711671,0.053300911276703604,0.042092002632315766
-0.037996638246325806,0.0367392366530533,0.05575993504972858,0.01766968046742748,0.028258755400695033,0.012775667105074707,0.025474480969736448,-0.006494382400305625,0.012783983468110202,0.011090442786106134,0.0934832078262706,0.03761270828605478,0.02391997350590055,-0.010481268422170686,0.05637901995367475
-0.0024249710568507157,-0.0014069059287230344,0.010689988169280346,0.02154021598431666,-0.06488263153646148,-0.06521458680586215,-0.026327158126268103,-0.01361745154108833,0.03230472782426655,0.04000826045083145,0.0024140213171552727,-0.03702604915994453,-0.017140100218417102,-0.03356165034797779,0.09399878245853097
-0.024338228274767355,-0.06336596437506171,-0.02125578456968294,-1.99633193460932e-05,-0.05749646292958865,-0.018950408139000313,-0.029339640445324985,-0.04463362511086776,-0.07498957279328579,-0.014662945982026134,-0.04014870506242326,-0.020772928745401927,0.01163073194206428,-0.019676444326716724,-0.04102300307347019
-0.03595272000518657,-0.017293308525736916,0.0028760929225703493,-0.01513184648275349,0.038878842283733034,0.03780352832459543,0.01869609408100997,-0.0057995571226368905,-0.00014632166596448878,-0.004364903308370264,-0.009285697167556133,0.029838634366687773,0.02575025498653379,-0.02241884539905466,0.05262611271901083
0.001591809360842143,0.0001047102545288765,0.031730933561120694,-0.015105207584441048,0.017586405414916805,-0.07546179038265212,-0.02440445694971605,0.022459156792390404,0.015264179780807078,-0.00832845159893893,-0.018395492094904632,-0.024244171452825893,-0.0419630875813133,-0.02357682489296502,-0.07646994643758166
0.0033940688122480306,0.037686149246819095,0.036049052251509464,0.05815541061406861,0.0625746262017568,0.1021137434439203,0.009039233393160123,-0.005806891089182979,0.021160442090038093,0.025333982407167038,-0.0027548379273842714,0.02915283801104016,0.0574798930125062,0.01476968197870193,-0.018317367467648768
-0.03063274553042581,-0.021404554506890095,-0.02629881642528014,-0.02089828489982615,0.06671568261686384,0.04594055330792496,-0.04467585905291109,-0.06232706638700097,-0.02051401577145691,0.02417334138518405,-0.010927310581770745,-0.0016626361558079814,-0.04672373441750527,-0.019584679506850194,-0.01251947283082158
-0.011487374775070227,-0.021194547292056953,0.008267146063045575,0.022928601909694934,-0.008800133199582316,0.028032511216829356,-0.02362381794639924,0.013112306815390105,-0.03675707955108342,0.022848535837660642,-0.00011291055541963673,0.006695102072592849,-0.023533239716259736,0.03725866029083725,0.04645405169145238
0.09162145122195846,0.05580288012242524,0.011757186506687339,0.007954028332565847,-0.011683307057631478,-0.05738473823407014,0.0037420929220452477,-0.05977935207602188,0.04713804444821567,0.0312567366595878,0.007311734988737445,0.012561718908189839,0.008417887527470346,-0.014965115669810364,0.0410371084838033
0.04279181893862816,-0.024830646783745094,0.010199678601245763,0.04535220242899936,0.020521374739746148,0.009898607353837114,0.013563596710491125,0.015618588272757259,-0.011062521701834653,0.027414717676062326,0.005153315351254143,-0.007863699448984903,0.003094168823586115,0.10327447182751057,-0.01254967285502581
0.0031348094328284056,0.004134771718271144,0.008771866709300375,-0.0012377661798524888,0.010126111302643558,-0.026125949080961584,-0.004357931243780532,-0.015603621291174655,0.00963921020676264,0.006652777193110402,-0.032301060721609536,-0.034689883942948745,-0.005100024052950862,0.11008049627623775,0.11023966556084734
-0.007679641552984883,-0.1119758010757231,-0.01850075198182458,-0.021458995865391257,-0.057099695865699865,0.00825747875652367,-0.039614860522234965,-0.06450350022704399,-0.005888153872260802,-0.000399280766119927,0.001751304285053917,0.0003850067155390911,-0.03546578780482499,-0.04201657583003994,-0.10303547462711997
0.006861986429786079,-0.010707113140576232,-0.009682673558630417,-0.024418438292055516,-0.07115531337032399,-0.018005396164196465,-0.016583143483094025,0.01471402650445591,-0.03798212358936344,-0.0659322817627858,-0.04038986720543344,-0.004067195000266551,-0.023470173653607384,-0.02726792522729942,-0.008057811202369328
0.008417829940065017,0.0050710213328703175,-0.011026829711532848,-0.017737721419026138,-0.03377235417498602,0.01225606084547091,-0.02993256340443221,0.0013976352481518755,-0.03235074570588008,0.022275717909322975,-0.03674834156491974,0.01599326212329332,-0.013382159749684399,0.0017176439731518079,-0.010346885001771602
0.014458383358690142,0.05059297007946523,0.006482514312259956,0.014739387801544622,-0.00940229830076225,-0.007440799723231258,-0.00854967870092824,-0.012424673561342517,-0.011083778672672047,-0.0002027277046342851,-0.018980874423556175,0.03778033539483022,0.016910665211829837,0.05929790179693618,0.07133609502357817
-0.01294150850145279,-0.031140289645957588,-0.0014814423413764186,0.023671355524635982,-0.033090065818949896,-0.030108096244256227,0.019897379840290337,0.026697066685690062,0.08329460588908391,-0.018714333506482835,-0.027700676490075852,0.017939804945812942,-0.016294765601551645,0.02326532741491522,0.0738009127017393
0.026861572526452444,-0.011399975775662985,0.025252169341341817,0.15711175873548774,0.02561729390243739,0.11355808630057827,-0.01437743095780576,0.007704559260994833,-0.05955124669708416,0.1476937741909201,0.014129680492666939,0.10444322786316357,0.1222218900964783,0.09965915307024442,0.05404474802794327
-0.08941639102229665,0.00889812705081278,-0.03957133643183962,-0.007313631499752731,0.17331939205775462,0.06954309738992877,-0.017750003431255348,-0.08275837360687903,-0.049262550062319235,-0.027189891825136682,0.0025546137315675043,0.11891053555289864,0.1160376238670219,0.061347705980035874,-0.07911608675771938
0.023983032830320307,0.0516140845869377,-0.024416921107559685,-0.03584509310987505,0.024232485275397054,0.05913385426311351,0.044763527225085885,-0.04474118022764942,-0.03146795110899632,0.025194825271212168,-0.03678881891476016,0.0786829365393271,0.07768943215410738,0.08018447372837328,-0.0021623919101217744
-0.0047131912179686295,-0.006078885899061668,0.005596668694069656,0.0021368518049745856,0.005749889458328052,0.0062037268008701355,-0.012094278360858668,-0.023017757060717216,-0.010024590925124727,-0.015133318080079596,0.020023845067947528,0.004327846222577102,-0.021418553824878197,-0.001449787205324053,-0.05586429633807631
-0.02331149597484935,-0.0016853140350073254,0.03597990897059455,-0.002674272314758191,-0.0014301403701361688,-0.004864798217122133,-0.0002357188673486117,0.0027533004302701847,-0.03428198944248137,-0.06957643395830164,-0.018875130915336897,0.022714867571848645,-0.037555175377114974,-0.02795859395700056,0.15980497236074925
-0.038951073292963094,0.0006274344862397991,0.013225325941263345,0.005064561972062293,0.025288416685470414,-0.06573991575453977,-0.0881430743849899,-0.017212002785777912,0.1184619580290689,-0.008122798548269455,-0.024623996779350506,-0.008725031673432498,-0.03520695638611137,-0.001773789065381263,-0.04479015789505762
-0.010615013784426206,0.025794426661515497,0.030827964371105993,-0.026144665755470458,0.013241573921319402,0.0003774940918928216,-0.00846545360359973,0.011957199429632212,0.0064834764744646995,-0.01973973130819176,0.004433014640966445,0.0010573539791777996,-0.029111192482454303,0.0048024610070024395,-0.09527898424656504
-0.08166982085787308,-0.00579225629075385,-0.019070077301791236,-0.013440085495414887,-0.021464485756661218,0.0409688488556879,-0.06332763128384736,0.04871000787575214,-0.005084614515286004,0.04653513173228191,0.03140309640485272,0.06855544295465407,0.07565975840916726,-0.017999812029765524,0.057280903241887594
0.024592108436082193,-0.01932860894823326,-0.009923335442393417,-0.0025516093820991,0.05946426157489058,0.0019773704473558594,0.06890373177558165,-0.010897731427532947,-0.013174650140635348,0.011071030601572041,-0.006797436764903114,-0.034225588412915016,-0.023710993582203754,-0.004621085092987798,0.04972913486775102
0.018032403050344953,0.031366016125796425,0.05355835712366489,0.0830526236890773,0.0359375105012937,0.04801084158382113,0.08231801359205715,0.07020244504362044,8.831419567144078e-05,0.04892849772391247,0.08589138554181004,0.05082540250503501,0.058318263241039114,0.05450572951854282,0.0557562297882563
0.0004106490744103656,0.018923238007941292,0.005481187767025929,0.021525460579332276,0.0001995234982509035,0.026505873351132653,-0.0009728040647983163,0.019504434329018053,-0.046672372937699734,0.06776171173912797,0.015417157001661047,0.02720499739609609,0.03808596192892907,-0.006968454876169344,0.004636816333345523
-0.002221601293099935,-0.0022267163947204283,0.009645316576154948,0.012891378069883708,0.004618472487124768,0.018308023961537967,0.0011811700424937217,0.01913358735492223,-0.043518405133851,0.038958764264778775,0.007607090644618908,0.018805149929002087,0.0019838624039279647,0.043158575182495884,0.024554324612843334
-0.0029073015857862517,0.026513659292237885,-0.030927518943518903,0.012117863000495877,-0.012184438174210662,-0.01707006071174303,0.07031232863767241,-0.024218835406805892,-0.08177979969370026,0.038124667260889554,-0.01784847719512841,-0.02676460288584373,0.010773310023397289,0.022096935141788072,0.058335237120227736
-0.015528927576855787,0.02246867870857281,0.013200276025664506,-0.030193753005176408,0.02569354787381992,-0.03853340594471093,0.002156627548539978,0.027245428064646582,0.05999091933510491,0.015379208729623133,-0.021724247597090657,0.004509203953762435,0.008147174481894908,-0.00687764944131747,0.03817028201607855
0.00703907857888134,-0.03885044188516301,0.03283102332471697,0.028046553203365607,-0.008500577524735644,0.0433399603748297,0.03461150575862793,0.024684800120157495,-0.015724977259250792,0.022752296629304905,0.010865580699440538,0.00514840473674946,-0.025459881304686058,-0.00878894673148781,0.03812576115004742
0.015927591653551922,-0.009807886560928679,-0.03337615085690214,0.020908197965785916,0.020303697997887803,0.008027387631358055,-0.0012261979958844984,0.033235372012022285,0.03544345501954376,-0.028402262058973487,-0.017019029779096497,-0.01096183124786689,0.017327234443528856,-0.022978080410176936,0.037323561024480686
-0.0023116314061004646,0.0467021740641663,0.018318520121959916,0.010444884925353224,0.018576321330039863,0.01328254044275664,-0.005832495620770179,0.0028095944866683596,0.018937979171004145,0.05466003511998563,0.009394917495179409,0.04783204924585538,0.04410306103765416,0.043716793442582745,0.014260628851650935
-0.010679608924072388,0.017188912691735194,-0.0018989287452238672,0.01727252226353635,0.021437504322463104,0.003248315669555984,0.04049689635114939,0.03146348595989561,-0.010329203518457787,0.038477576712821544,0.010139027540617823,0.00631230779904374,0.016736239825318265,-0.01454023299131397,0.05149713882783537
0.043710334261600474,0.002415398901901684,0.01410247397199734,0.033486404555241614,0.00026760435518589443,0.01147883760513024,0.012123166190317017,0.027903845339367697,0.008800288002777252,0.04575862164966206,-0.004885617605312556,0.048633362068323804,0.01892484622701908,0.029957132569651664,-0.02547933975884645
0.03650678853289175,-0.004724559154229394,-0.0003390627975117759,0.010169982846939471,0.12524400798210716,0.010380678635878767,-0.03197101529961614,-0.035744022966450434,-0.041865510805458125,-0.08042117579012148,0.0112025447881691,-0.037086467412821636,-0.0629775896523251,-0.031698560414772876,-0.0012106516017303208
